Player,Rk,Year,Age,Tm,Pos,GP,G,A,PTS,+/-,PIM,PS,EV,PP,SH,GW,EV.1,PP.1,SH.1,S,S%,TOI,ATOI,BLK,HIT,FOW,FOL,FO%,-9999
Daniel Alfredsson*,131,2013,40,OTT,RW,47,10,16,26,1,33,2.7,7,3,0,2,7,8,1,101,9.9,909,19:21,30,28,16,22,42.1,alfreda01
Brayden Schenn,132,2013,21,PHI,C,47,8,18,26,-8,24,2.3,6,2,0,0,10,8,0,79,10.1,730,15:32,22,109,206,247,45.5,schenbr01
Damien Brunner,133,2013,26,DET,C,44,12,14,26,-6,12,2.9,9,3,0,1,7,7,0,123,9.8,686,15:35,2,20,2,3,40.0,brunnda01
Curtis Glencross,134,2013,30,CGY,LW,40,15,11,26,-8,18,3.0,11,3,1,3,8,3,0,92,16.3,729,18:14,14,49,20,26,43.5,glenccu01
Mike Green,135,2013,27,WSH,D,35,12,14,26,-3,20,4.5,8,4,0,2,4,10,0,96,12.5,870,24:51,61,36,0,0,,greenmi03
Patrik Berglund,136,2013,24,STL,C,48,17,8,25,-2,12,3.4,10,5,2,3,7,1,0,74,23.0,808,16:50,24,53,279,324,46.3,berglpa01
David Legwand,137,2013,32,NSH,C,48,12,13,25,-6,20,2.4,10,2,0,2,11,2,0,78,15.4,884,18:26,20,20,362,359,50.2,legwada01
David Perron,138,2013,24,STL,LW,48,10,15,25,0,44,2.6,8,2,0,2,11,4,0,84,11.9,864,18:00,11,48,8,14,36.4,perroda01
Slava Voynov,139,2013,23,LAK,D,48,6,19,25,5,14,5.1,5,1,0,2,12,7,0,79,7.6,1071,22:18,48,83,2,0,100.0,voynovi01
Brenden Morrow,140,2013,34,TOT,LW,44,12,13,25,-3,37,2.8,10,2,0,2,11,2,0,55,21.8,654,14:52,20,85,13,11,54.2,morrobr01
François Beauchemin,141,2013,32,ANA,D,48,6,18,24,19,22,5.8,5,1,0,0,11,7,0,74,8.1,1126,23:27,111,81,0,0,,beaucfr01
David Clarkson,142,2013,28,NJD,RW,48,15,9,24,-6,78,3.1,9,6,0,5,7,2,0,180,8.3,844,17:36,6,84,6,19,24.0,clarkda03
Cody Eakin,143,2013,21,DAL,C,48,7,17,24,1,31,2.2,4,3,0,1,17,0,0,67,10.4,724,15:05,29,71,304,322,48.6,eakinco01
Oliver Ekman-Larsson,144,2013,21,PHX,D,48,3,21,24,5,26,4.3,3,0,0,1,13,8,0,101,3.0,1205,25:06,40,73,0,0,,ekmanol01
Carl Hagelin,145,2013,24,NYR,LW,48,10,14,24,10,18,2.9,9,1,0,1,14,0,0,132,7.6,831,17:18,28,49,7,10,41.2,hagelca01
Kyle Okposo,146,2013,24,NYI,RW,48,4,20,24,-2,38,1.6,4,0,0,0,17,3,0,101,4.0,814,16:57,21,48,104,82,55.9,okposky01
Steve Ott,147,2013,30,BUF,C,48,9,15,24,3,93,2.2,7,2,0,3,12,1,2,73,12.3,891,18:33,21,187,298,237,55.7,ottst01
Alexandre Burrows,148,2013,31,VAN,LW,47,13,11,24,15,54,3.4,12,1,0,2,9,2,0,140,9.3,889,18:54,15,52,48,60,44.4,burroal01
Dan Hamhuis,149,2013,30,VAN,D,47,4,20,24,9,12,5.0,3,0,1,0,14,6,0,61,6.6,1099,23:23,63,47,0,0,,hamhuda01
Alex Pietrangelo,150,2013,23,STL,D,47,5,19,24,0,10,4.9,3,2,0,0,14,4,1,93,5.4,1180,25:07,101,24,0,0,,pietral01
Teemu Selänne*,151,2013,42,ANA,RW,46,12,12,24,-10,28,2.3,9,3,0,1,8,4,0,96,12.5,722,15:42,10,8,85,83,50.6,selante01
Martin Erat,152,2013,31,TOT,LW,45,5,19,24,-7,30,1.6,4,1,0,2,12,7,0,69,7.2,806,17:55,12,48,32,30,51.6,eratma01
Matt Read,153,2013,26,PHI,RW,42,11,13,24,1,2,2.8,10,1,0,2,11,2,0,72,15.3,757,18:01,32,49,14,34,29.2,readma01
Jeff Skinner,154,2013,20,CAR,RW,42,13,11,24,-21,26,1.9,8,5,0,0,7,4,0,159,8.2,775,18:28,11,21,21,23,47.7,skinnje01
Ryan Nugent-Hopkins,155,2013,19,EDM,C,40,4,20,24,3,8,2.0,2,2,0,0,11,9,0,78,5.1,755,18:52,27,27,226,325,41.0,nugenry01
Paul Stastny,156,2013,27,COL,C,40,9,15,24,-7,14,2.1,7,2,0,1,7,8,0,87,10.3,774,19:21,29,21,409,372,52.4,stastpa01
Bryan Bickell,157,2013,26,CHI,LW,48,9,14,23,12,25,3.0,9,0,0,2,14,0,0,82,11.0,615,12:48,13,108,2,4,33.3,bickebr01
Andrew Cogliano,158,2013,25,ANA,C,48,13,10,23,14,6,3.3,11,0,2,1,10,0,0,79,16.5,738,15:22,24,40,32,60,34.8,coglian01
Nikolai Kulemin,159,2013,26,TOR,LW,48,7,16,23,-5,22,1.7,7,0,0,0,16,0,0,72,9.7,803,16:44,47,122,10,10,50.0,kulemni01
Kevin Shattenkirk,160,2013,24,STL,D,48,5,18,23,2,20,4.7,3,2,0,0,11,7,0,84,6.0,1022,21:18,59,55,0,0,,shattke01
Viktor Stålberg,161,2013,27,CHI,LW,47,9,14,23,16,25,3.1,9,0,0,1,12,2,0,113,8.0,664,14:07,14,43,0,1,0.0,stalbvi01
Matt Stajan,162,2013,29,CGY,C,43,5,18,23,7,26,2.2,5,0,0,1,18,0,0,44,11.4,738,17:10,30,47,356,414,46.2,stajama01
Martin Hanzal,163,2013,25,PHX,C,39,11,12,23,2,24,2.5,7,4,0,2,8,3,1,93,11.8,723,18:32,17,100,298,339,46.8,hanzama01
Paul Martin,164,2013,31,PIT,D,34,6,17,23,14,16,4.6,4,2,0,1,10,7,0,38,15.8,861,25:20,50,17,0,0,,martipa01
Matt Carle,165,2013,28,TBL,D,48,5,17,22,1,4,3.4,3,2,0,0,14,3,0,66,7.6,1140,23:45,87,32,0,0,,carlema01
John Carlson,166,2013,23,WSH,D,48,6,16,22,11,18,4.7,6,0,0,0,11,5,0,97,6.2,1105,23:01,123,59,1,0,100.0,carlsjo01
Drew Doughty,167,2013,23,LAK,D,48,6,16,22,4,36,4.9,3,3,0,0,9,7,0,114,5.3,1267,26:24,46,128,0,0,,doughdr01
Fedor Tyutin,168,2013,29,CBJ,D,48,4,18,22,9,28,5.0,4,0,0,1,12,5,1,56,7.1,1157,24:06,58,58,1,0,100.0,tyutife01
Jay Bouwmeester,169,2013,29,TOT,D,47,7,15,22,-6,22,4.0,6,1,0,0,7,6,2,79,8.9,1158,24:38,61,41,0,0,,bouwmja01
Christian Ehrhoff,170,2013,30,BUF,D,47,5,17,22,6,34,4.3,4,1,0,2,9,8,0,102,4.9,1184,25:11,81,38,0,0,,ehrhoch01
Jamie McGinn,171,2013,24,COL,LW,47,11,11,22,-13,26,1.7,8,3,0,2,7,4,0,128,8.6,812,17:17,16,82,3,3,50.0,mcginja01
Mason Raymond,172,2013,27,VAN,LW,46,10,12,22,2,16,2.5,6,4,0,1,10,2,0,79,12.7,728,15:49,8,18,17,33,34.0,raymoma01
Dennis Wideman,173,2013,29,CGY,D,46,6,16,22,-9,12,3.5,2,4,0,1,6,9,1,94,6.4,1151,25:01,100,40,0,1,0.0,widemde01
Alexander Edler,174,2013,26,VAN,D,45,8,14,22,-5,37,4.0,3,5,0,0,9,5,0,113,7.1,1073,23:51,81,77,1,0,100.0,edleral01
Nathan Horton,175,2013,27,BOS,C,43,13,9,22,1,22,2.7,13,0,0,1,8,1,0,114,11.4,725,16:51,10,41,5,5,50.0,hortona01
Jussi Jokinen,176,2013,29,TOT,LW,43,13,9,22,-5,24,2.5,10,3,0,3,5,4,0,74,17.6,664,15:26,22,17,250,182,57.9,jokinju01
Marcus Johansson,177,2013,22,WSH,C,34,6,16,22,3,4,2.2,3,3,0,1,14,1,1,40,15.0,564,16:35,6,14,40,47,46.0,johanma03
Matt Cooke,178,2013,34,PIT,LW,48,8,13,21,-2,36,1.7,8,0,0,1,13,0,0,61,13.1,706,14:43,41,97,3,11,21.4,cookema01
Shawn Matthias,179,2013,24,FLA,C,48,14,7,21,-8,16,2.6,11,2,1,1,6,1,0,106,13.2,729,15:11,21,66,153,194,44.1,matthsh01
Antoine Vermette,180,2013,30,PHX,C,48,13,8,21,-3,36,2.0,10,3,0,3,8,0,0,91,14.3,876,18:15,35,63,482,357,57.4,vermean01
Michael Del Zotto,181,2013,22,NYR,D,46,3,18,21,6,18,4.2,2,0,1,0,10,8,0,81,3.7,1066,23:10,64,77,0,0,,delzomi01
Michael Grabner,182,2013,25,NYI,RW,45,16,5,21,4,12,3.1,13,2,1,3,4,1,0,108,14.8,666,14:48,19,16,10,12,45.5,grabnmi01
Kyle Palmieri,183,2013,21,ANA,C,42,10,11,21,2,9,2.6,8,2,0,5,10,1,0,92,10.9,518,12:20,10,48,1,11,8.3,palmiky01
Mike Fisher,184,2013,32,NSH,C,38,10,11,21,6,27,2.5,9,1,0,0,6,5,0,68,14.7,740,19:28,46,67,275,288,48.8,fishemi01
Andy McDonald,185,2013,35,STL,C,37,7,14,21,-2,16,2.1,6,1,0,2,8,6,0,86,8.1,638,17:15,13,10,95,103,48.0,mcdonan01
Dany Heatley,186,2013,32,MIN,RW,36,11,10,21,-12,8,2.0,8,3,0,1,6,4,0,83,13.3,667,18:32,22,26,12,19,38.7,heatlda01
Travis Zajac,187,2013,27,NJD,C,48,7,13,20,-5,22,1.6,5,1,1,1,10,3,0,82,8.5,938,19:32,10,33,506,375,57.4,zajactr01
John Mitchell,188,2013,28,COL,C,47,10,10,20,5,18,2.2,9,1,0,1,8,2,0,72,13.9,787,16:45,43,99,171,173,49.7,mitchjo01
Brent Seabrook,189,2013,27,CHI,D,47,8,12,20,12,23,4.8,5,3,0,1,8,4,0,65,12.3,1034,22:00,103,106,0,0,,seabrbr01
Dan Boyle,190,2013,36,SJS,D,46,7,13,20,3,27,4.9,2,5,0,0,4,8,1,97,7.2,1049,22:48,81,29,0,0,,boyleda01
Dave Moss,191,2013,31,PHX,LW,45,5,15,20,3,21,1.6,3,1,1,0,14,1,0,82,6.1,700,15:33,34,73,9,22,29.0,mossda01
Victor Hedman,192,2013,22,TBL,D,44,4,16,20,1,31,3.0,4,0,0,0,14,2,0,76,5.3,997,22:40,84,56,0,0,,hedmavi01
Pierre-Marc Bouchard,193,2013,28,MIN,C,43,8,12,20,3,8,2.3,8,0,0,2,10,2,0,71,11.3,600,13:57,6,12,1,6,14.3,bouchpi02
Mika Zibanejad,194,2013,19,OTT,C,42,7,13,20,9,6,2.5,4,3,0,0,12,1,0,90,7.8,570,13:34,19,82,159,184,46.4,zibanmi01
Clarke MacArthur,195,2013,27,TOR,LW,40,8,12,20,3,26,2.2,6,2,0,1,10,2,0,62,12.9,596,14:55,15,44,5,1,83.3,macarcl01
Joel Ward,196,2013,32,WSH,RW,39,8,12,20,7,12,2.3,6,1,1,1,10,2,0,52,15.4,590,15:08,28,37,38,27,58.5,wardjo02
Aleš Hemský,197,2013,29,EDM,RW,38,9,11,20,-6,16,2.0,4,5,0,1,7,4,0,82,11.0,597,15:42,9,11,12,12,50.0,hemskal01
Benoît Pouliot,198,2013,26,TBL,LW,34,8,12,20,8,15,2.5,8,0,0,1,9,3,0,60,13.3,450,13:14,6,35,10,21,32.3,poulibe01
Brent Burns,199,2013,27,SJS,D,30,9,11,20,0,20,4.0,7,2,0,0,10,1,0,81,11.1,488,16:17,13,54,4,9,30.8,burnsbr01
T.J. Oshie,200,2013,26,STL,C,30,7,13,20,-5,15,2.0,4,2,1,1,4,8,1,65,10.8,573,19:06,24,33,5,8,38.5,oshietj01
Brandon Dubinsky,201,2013,26,CBJ,C,29,2,18,20,2,76,1.7,1,1,0,0,11,6,1,50,4.0,534,18:24,17,64,256,183,58.3,dubinbr01
Ryan O'Reilly,202,2013,21,COL,C,29,6,14,20,-3,4,1.9,3,3,0,0,11,3,0,66,9.1,537,18:30,14,7,241,215,52.9,oreilry01
Patrick Sharp,203,2013,31,CHI,C,28,6,14,20,8,14,2.3,5,1,0,1,8,6,0,88,6.8,527,18:50,12,26,40,22,64.5,sharppa01
Zdeno Chára,204,2013,35,BOS,D,48,7,12,19,14,70,5.2,4,3,0,2,10,1,1,119,5.9,1197,24:56,64,101,0,1,0.0,charazd01
Jakob Silfverberg,205,2013,22,OTT,RW,48,10,9,19,9,12,2.4,7,2,1,2,8,1,0,134,7.5,779,16:14,13,38,5,8,38.5,silfvja01
Vladimír Sobotka,206,2013,25,STL,C,48,8,11,19,-4,35,1.8,7,1,0,2,8,3,0,69,11.6,742,15:27,16,98,286,220,56.5,sobotvl01
Brandon Sutter,207,2013,23,PIT,C,48,11,8,19,3,4,1.9,8,3,0,5,7,1,0,82,13.4,788,16:24,32,30,382,379,50.2,suttebr03
Daniel Winnik,208,2013,27,ANA,C,48,6,13,19,13,16,1.9,6,0,0,1,13,0,0,95,6.3,808,16:50,37,63,16,37,30.2,winnida01
Marek Židlický,209,2013,35,NJD,D,48,4,15,19,-12,38,3.0,3,1,0,0,5,10,0,101,4.0,1008,21:00,42,52,0,0,,zidlima01
Colin Greening,210,2013,26,OTT,C,47,8,11,19,5,11,2.2,6,2,0,2,9,2,0,80,10.0,692,14:44,24,122,22,25,46.8,greenco01
Ryan McDonagh,211,2013,23,NYR,D,47,4,15,19,13,22,4.7,4,0,0,1,13,1,1,83,4.8,1145,24:21,78,69,0,1,0.0,mcdonry01
Nick Foligno,212,2013,25,CBJ,LW,45,6,13,19,6,28,1.8,5,1,0,2,11,2,0,69,8.7,744,16:31,33,99,3,6,33.3,foligni01
Jack Johnson,213,2013,26,CBJ,D,44,5,14,19,-5,12,3.6,2,3,0,1,9,5,0,96,5.2,1143,25:58,90,66,0,0,,johnsja02
Marcel Goc,214,2013,29,FLA,C,42,9,10,19,-6,8,1.8,5,4,0,1,8,2,0,92,9.8,767,18:16,20,73,410,376,52.2,gocma01
Patrick Wiercioch,215,2013,22,OTT,D,42,5,14,19,9,39,4.4,2,3,0,0,7,7,0,81,6.2,659,15:42,29,28,0,0,,wiercpa01
Ryane Clowe,216,2013,30,TOT,LW,40,3,16,19,1,93,1.6,2,1,0,0,13,3,0,87,3.4,665,16:38,19,99,5,10,33.3,clowery01
Josh Bailey,217,2013,23,NYI,C,38,11,8,19,7,6,2.6,11,0,0,1,6,2,0,76,14.5,622,16:23,22,24,35,40,46.7,bailejo01
Alex Killorn,218,2013,23,TBL,C,38,7,12,19,-6,14,1.3,6,1,0,2,10,2,0,82,8.5,639,16:49,22,40,11,17,39.3,killoal01
Vladimir Tarasenko,219,2013,21,STL,RW,38,8,11,19,1,10,2.3,5,3,0,1,9,2,0,75,10.7,510,13:25,7,28,1,0,100.0,tarasvl01
Colin Wilson,220,2013,23,NSH,C,25,7,12,19,1,4,2.3,5,2,0,1,8,4,0,26,26.9,414,16:34,13,10,8,13,38.1,wilsoco01
Roman Josi,221,2013,22,NSH,D,48,5,13,18,-7,8,3.2,4,1,0,1,7,6,0,96,5.2,1129,23:32,73,31,0,0,,josiro01
Nick Leddy,222,2013,21,CHI,D,48,6,12,18,15,10,4.5,4,2,0,2,6,6,0,65,9.2,836,17:25,39,38,0,0,,leddyni01
Jarret Stoll,223,2013,30,LAK,C,48,7,11,18,1,28,1.5,5,1,1,3,6,4,1,73,9.6,793,16:31,44,107,418,328,56.0,stollja01
R.J. Umberger,224,2013,30,CBJ,C,48,8,10,18,3,16,1.6,6,2,0,0,7,3,0,96,8.3,887,18:29,45,51,54,54,50.0,umberrj01
Marcus Foligno,225,2013,21,BUF,LW,47,5,13,18,-4,41,1.2,4,1,0,0,9,3,1,55,9.1,640,13:38,16,108,45,30,60.0,foligma01
Rich Peverley,226,2013,30,BOS,C,47,6,12,18,-9,16,1.1,4,2,0,0,6,4,2,95,6.3,717,15:15,21,23,211,150,58.4,peverri01
Drew Stafford,227,2013,27,BUF,RW,46,6,12,18,-16,21,0.6,6,0,0,0,9,3,0,121,5.0,783,17:01,9,46,37,47,44.0,staffdr01
Nik Antropov,228,2013,32,WPG,C,40,6,12,18,6,16,1.8,4,2,0,0,11,1,0,56,10.7,638,15:57,27,76,128,176,42.1,antroni01
Martin Havlát,229,2013,31,SJS,LW,40,8,10,18,7,30,2.4,7,1,0,1,7,3,0,89,9.0,634,15:51,13,6,1,5,16.7,havlama01
Raffi Torres,230,2013,31,TOT,LW,39,7,11,18,0,17,1.9,6,1,0,0,11,0,0,60,11.7,518,13:16,15,87,6,7,46.2,torrera01
Artem Anisimov,231,2013,24,CBJ,C,35,11,7,18,-6,12,2.1,10,1,0,3,7,0,0,68,16.2,574,16:25,24,13,249,260,48.9,anisiar01
Cam Atkinson,232,2013,23,CBJ,RW,35,9,9,18,9,4,2.5,8,1,0,1,8,1,0,91,9.9,546,15:35,16,24,0,0,,atkinca01
Joffrey Lupul,233,2013,29,TOR,C,16,11,7,18,8,12,3.1,8,3,0,3,7,0,0,42,26.2,258,16:07,7,31,3,5,37.5,lupuljo01
Jay McClement,234,2013,29,TOR,C,48,8,9,17,0,11,1.4,8,0,0,0,9,0,0,48,16.7,732,15:15,39,76,203,190,51.7,mccleja01
Vernon Fiddler,235,2013,32,DAL,C,46,4,13,17,3,48,1.4,3,1,0,0,11,1,1,56,7.1,591,12:51,28,34,319,300,51.5,fiddlve01
Daniel Paille,236,2013,28,BOS,LW,46,10,7,17,3,8,2.2,8,0,2,1,6,1,0,70,14.3,583,12:41,15,45,2,8,20.0,paillda01
Sami Salo,237,2013,38,TBL,D,46,2,15,17,5,16,2.8,1,1,0,0,9,6,0,48,4.2,965,20:59,65,40,0,0,,salosa01
Dennis Seidenberg,238,2013,31,BOS,D,46,4,13,17,18,10,4.9,4,0,0,2,11,2,0,83,4.8,1094,23:48,115,115,0,0,,seidede01
Colin McDonald,239,2013,28,NYI,C,45,7,10,17,-1,32,1.7,6,1,0,0,10,0,0,82,8.5,512,11:22,9,120,4,4,50.0,mcdonco01
Sheldon Souray,240,2013,36,ANA,D,44,7,10,17,19,52,4.9,5,2,0,3,7,3,0,80,8.8,921,20:56,58,34,1,0,100.0,sourash01
Peter Mueller,241,2013,24,FLA,C,43,8,9,17,-11,18,1.3,6,2,0,0,7,2,0,131,6.1,699,16:16,10,29,46,58,44.2,muellpe01
Steve Sullivan,242,2013,38,TOT,C,42,7,10,17,-12,24,1.1,3,4,0,1,6,4,0,61,11.5,611,14:33,3,12,3,3,50.0,sullist01
Eric Fehr,243,2013,27,WSH,RW,41,9,8,17,14,10,2.4,6,2,1,2,7,1,0,72,12.5,548,13:22,22,36,0,4,0.0,fehrer01
Valtteri Filppula,244,2013,28,DET,C,41,9,8,17,-4,6,1.6,6,3,0,0,8,0,0,78,11.5,729,17:47,12,16,179,144,55.4,filppva01
Joe Corvo,245,2013,35,CAR,D,40,6,11,17,-3,14,2.7,3,3,0,2,6,5,0,71,8.5,750,18:46,38,27,0,0,,corvojo01
Roman Červenka,246,2013,27,CGY,C,39,9,8,17,-13,14,1.5,8,1,0,0,5,3,0,51,17.6,512,13:08,4,7,58,67,46.4,cervero01
Mathieu Perreault,247,2013,25,WSH,C,39,6,11,17,7,20,2.0,4,2,0,1,10,1,0,47,12.8,455,11:40,8,28,168,157,51.7,perrema01
Gabriel Landeskog,248,2013,20,COL,LW,36,9,8,17,-4,22,1.5,6,0,3,1,6,2,0,109,8.3,696,19:20,32,86,6,12,33.3,landega01
Mikhail Grabovski,249,2013,29,TOR,C,48,9,7,16,-10,24,1.0,9,0,0,1,4,3,0,80,11.3,747,15:34,20,34,323,315,50.6,grabomi01
Andy Greene,250,2013,30,NJD,D,48,4,12,16,12,20,4.8,1,2,1,1,8,4,0,63,6.3,1106,23:02,70,47,0,0,,greenan01
Jason Garrison,251,2013,28,VAN,D,47,8,8,16,18,28,5.3,5,3,0,2,5,3,0,94,8.5,1019,21:41,58,36,0,0,,garrija01
Patrick Dwyer,252,2013,29,CAR,RW,46,8,8,16,-7,12,1.1,6,1,1,0,8,0,0,93,8.6,710,15:26,28,57,17,30,36.2,dwyerpa01
Jake Muzzin,253,2013,23,LAK,D,45,7,9,16,16,35,4.8,4,3,0,1,5,4,0,77,9.1,805,17:54,29,70,0,0,,muzzija01
Grant Clitsome,254,2013,27,WPG,D,44,4,12,16,10,18,3.7,2,2,0,0,11,1,0,56,7.1,829,18:50,54,82,0,0,,clitsgr01
Tom Pyatt,255,2013,25,TBL,C,43,8,8,16,5,12,1.6,8,0,0,1,8,0,0,60,13.3,584,13:35,36,22,145,145,50.0,pyattto01
Matt Calvert,256,2013,23,CBJ,LW,42,9,7,16,-9,32,1.4,8,0,1,2,7,0,0,63,14.3,596,14:11,24,57,2,4,33.3,calvema01
Dougie Hamilton,257,2013,19,BOS,D,42,5,11,16,4,14,3.3,3,2,0,0,9,2,0,83,6.0,719,17:08,33,59,0,0,,hamildo01
Adam Henrique,258,2013,22,NJD,C,42,11,5,16,-3,16,1.9,6,3,2,2,3,1,1,78,14.1,769,18:19,21,27,333,347,49.0,henriad01
Magnus Pääjärvi,259,2013,21,EDM,LW,42,9,7,16,-1,14,1.7,6,2,1,2,7,0,0,75,12.0,593,14:08,23,24,4,8,33.3,paajama01
Simon Gagné,260,2013,32,TOT,LW,38,5,11,16,-1,8,1.5,3,2,0,0,8,2,1,76,6.6,537,14:08,15,24,2,0,100.0,gagnesi01
Gabriel Bourque,261,2013,22,NSH,LW,34,11,5,16,6,4,2.4,7,3,1,2,5,0,0,50,22.0,538,15:50,23,39,4,2,66.7,bourqga01
Daniel Brière,262,2013,35,PHI,C,34,6,10,16,-13,10,1.1,3,3,0,1,7,3,0,87,6.9,546,16:04,6,15,62,73,45.9,brierda01
Mikael Backlund,263,2013,23,CGY,C,32,8,8,16,-6,29,1.6,6,2,0,1,6,2,0,88,9.1,484,15:07,19,31,194,213,47.7,backlmi01
Daniel Cleary,264,2013,34,DET,LW,48,9,6,15,-6,40,1.2,3,5,1,0,6,0,0,93,9.7,789,16:27,21,56,11,12,47.8,clearda01
