Player,Rk,Year,Age,Tm,Pos,GP,G,A,PTS,+/-,PIM,PS,EV,PP,SH,GW,EV.1,PP.1,SH.1,S,S%,TOI,ATOI,BLK,HIT,FOW,FOL,FO%,-9999
Nick Bjugstad,688,2013,20,FLA,C,11,1,0,1,-8,2,-0.4,1,0,0,0,0,0,0,17,5.9,167,15:13,2,17,53,79,40.2,bjugsni01
Danny DeKeyser,689,2013,22,DET,D,11,0,1,1,4,2,0.7,0,0,0,0,1,0,0,15,0.0,199,18:03,9,9,0,0,,dekeyda01
Cody Goloubef,690,2013,23,CBJ,D,11,1,0,1,-3,0,0.2,1,0,0,1,0,0,0,14,7.1,163,14:49,7,10,0,0,,golouco01
Anton Lander,691,2013,21,EDM,C,11,0,1,1,-4,2,-0.3,0,0,0,0,0,0,1,11,0.0,121,11:02,2,7,27,28,49.1,landean01
Mike Lundin,692,2013,28,OTT,D,11,0,1,1,-2,0,0.2,0,0,0,0,1,0,0,13,0.0,171,15:30,7,2,0,0,,lundimi01
Jay Rosehill,693,2013,27,PHI,D,11,1,0,1,-4,64,0.0,1,0,0,1,0,0,0,7,14.3,75,6:48,5,18,0,0,,rosehja01
Brett Carson,694,2013,27,CGY,D,10,0,1,1,-1,0,0.1,0,0,0,0,1,0,0,8,0.0,109,10:56,12,4,0,0,,carsobr01
Greg Rallo,695,2013,31,FLA,C,10,1,0,1,-5,2,-0.1,0,1,0,0,0,0,0,10,10.0,96,9:33,1,20,1,2,33.3,rallogr01
Brett Clark,696,2013,36,MIN,D,8,0,1,1,-9,0,-0.5,0,0,0,0,1,0,0,6,0.0,113,14:04,11,5,0,0,,clarkbr01
Andreas Nödl,697,2013,25,CAR,RW,8,0,1,1,-1,2,-0.1,0,0,0,0,1,0,0,6,0.0,68,8:28,3,13,1,2,33.3,nodlan01
David Rundblad,698,2013,22,PHX,D,8,0,1,1,-5,0,-0.2,0,0,0,0,1,0,0,9,0.0,110,13:44,9,7,0,0,,rundbda01
Anton Babchuk,699,2013,28,CGY,D,7,0,1,1,-1,0,0.1,0,0,0,0,1,0,0,5,0.0,83,11:51,9,1,0,0,,babchan01
Jared Cowen,700,2013,22,OTT,D,7,1,0,1,1,10,0.5,1,0,0,0,0,0,0,8,12.5,142,20:17,10,26,0,0,,cowenja01
Harry Zolnierczyk,701,2013,25,PHI,LW,7,0,1,1,0,36,0.0,0,0,0,0,1,0,0,4,0.0,52,7:22,3,7,0,0,,zolniha01
Carlo Colaiacovo,702,2013,30,DET,D,6,0,1,1,-4,2,-0.1,0,0,0,0,0,1,0,12,0.0,113,18:55,10,12,0,0,,colaica01
Ed Jovanovski,703,2013,36,FLA,D,6,0,1,1,-4,0,-0.1,0,0,0,0,1,0,0,6,0.0,94,15:40,8,3,0,0,,jovaned01
Brandon McMillan,704,2013,22,ANA,LW,6,0,1,1,-1,2,0.0,0,0,0,0,1,0,0,2,0.0,52,8:45,1,4,12,14,46.2,mcmilbr01
Kris Newbury,705,2013,30,NYR,C,6,0,1,1,1,9,0.1,0,0,0,0,1,0,0,4,0.0,47,7:53,0,9,16,16,50.0,newbukr01
Marco Scandella,706,2013,22,MIN,D,6,1,0,1,-1,4,0.3,1,0,0,0,0,0,0,7,14.3,87,14:26,4,8,0,0,,scandma01
Ben Street,707,2013,25,CGY,C,6,0,1,1,-1,0,-0.1,0,0,0,0,0,0,1,13,0.0,82,13:37,2,8,24,27,47.1,streebe01
Austin Watson,708,2013,21,NSH,RW,6,1,0,1,-2,0,0.0,1,0,0,0,0,0,0,4,25.0,76,12:42,2,2,19,25,43.2,watsoau01
Brett Connolly,709,2013,20,TBL,RW,5,1,0,1,-3,0,0.0,0,1,0,0,0,0,0,10,10.0,51,10:16,1,2,4,1,80.0,connobr01
Filip Forsberg,710,2013,18,NSH,C,5,0,1,1,-5,0,-0.2,0,0,0,0,1,0,0,14,0.0,77,15:29,0,3,0,1,0.0,forsbfi01
Matt Greene,711,2013,29,LAK,D,5,0,1,1,-1,8,0.1,0,0,0,0,1,0,0,3,0.0,76,15:17,5,22,0,0,,greenma01
Ben Hanowski,712,2013,22,CGY,LW,5,1,0,1,0,0,0.1,1,0,0,0,0,0,0,4,25.0,66,13:18,0,8,0,2,0.0,hanowbe01
Dmitry Orlov,713,2013,21,WSH,D,5,0,1,1,5,0,0.6,0,0,0,0,1,0,0,1,0.0,75,14:57,4,2,0,0,,orlovdm01
Jeremy Welsh,714,2013,24,CAR,LW,5,0,1,1,1,0,0.1,0,0,0,0,1,0,0,4,0.0,29,5:51,0,6,15,5,75.0,welshje01
Luke Adam,715,2013,22,BUF,LW,4,1,0,1,1,2,0.2,1,0,0,0,0,0,0,2,50.0,39,9:48,2,3,1,0,100.0,adamlu01
Paul Byron,716,2013,23,CGY,C,4,0,1,1,-2,2,0.0,0,0,0,0,1,0,0,1,0.0,42,10:27,1,3,7,10,41.2,byronpa01
Benn Ferriero,717,2013,25,NYR,C,4,0,1,1,0,0,0.1,0,0,0,0,1,0,0,4,0.0,38,9:37,2,4,2,7,22.2,ferribe01
Kevin Henderson,718,2013,26,NSH,LW,4,1,0,1,-1,0,0.1,1,0,0,0,0,0,0,3,33.3,59,14:42,1,3,0,0,,hendeke01
Jamie Langenbrunner,719,2013,37,STL,RW,4,0,1,1,1,0,0.1,0,0,0,0,1,0,0,5,0.0,39,9:47,0,4,0,4,0.0,langeja01
Brendan Mikkelson,720,2013,25,TBL,D,4,0,1,1,1,6,0.2,0,0,0,0,1,0,0,0,,39,9:46,5,3,0,0,,mikkebr01
Mikael Samuelsson,721,2013,36,DET,RW,4,0,1,1,-3,0,-0.1,0,0,0,0,1,0,0,4,0.0,51,12:52,1,6,0,0,,samuemi01
Mattias Tedenby,722,2013,22,NJD,LW,4,0,1,1,0,2,0.1,0,0,0,0,1,0,0,2,0.0,36,9:00,1,1,0,0,,tedenma01
Chris Terry,723,2013,23,CAR,LW,3,1,0,1,0,0,0.2,1,0,0,1,0,0,0,1,100.0,29,9:36,1,1,1,0,100.0,terrych01
Matt Anderson,724,2013,30,NJD,RW,2,0,1,1,1,0,0.1,0,0,0,0,1,0,0,0,,12,5:47,1,0,0,0,,anderma01
Steve Downie,725,2013,25,COL,RW,2,0,1,1,1,6,0.1,0,0,0,0,1,0,0,2,0.0,18,8:54,1,5,1,0,100.0,downist01
Joonas Rask,726,2013,22,NSH,C,2,0,1,1,-1,0,0.0,0,0,0,0,1,0,0,0,,16,8:01,0,0,0,0,,raskjo01
Eric Selleck,727,2013,25,FLA,LW,2,0,1,1,2,17,0.2,0,0,0,0,1,0,0,2,0.0,16,7:55,0,5,0,0,,selleer01
Jason Akeson,728,2013,22,PHI,C,1,1,0,1,2,0,0.3,1,0,0,0,0,0,0,2,50.0,12,12:23,0,0,0,0,,akesoja01
Torey Krug,729,2013,21,BOS,D,1,0,1,1,-1,0,0.0,0,0,0,0,0,1,0,0,,16,15:47,1,0,0,0,,krugto01
Colton Sceviour,730,2013,23,DAL,C,1,0,1,1,-1,0,0.1,0,0,0,0,1,0,0,0,,5,4:51,1,1,1,2,33.3,scevico01
Ben Smith,731,2013,24,CHI,RW,1,1,0,1,1,0,0.2,1,0,0,0,0,0,0,1,100.0,18,18:21,0,1,0,2,0.0,smithbe01
Darroll Powe,732,2013,27,TOT,C,42,0,0,0,-1,27,-0.7,0,0,0,0,0,0,0,23,0.0,378,9:00,22,82,56,48,53.8,poweda01
Zenon Konopka,733,2013,32,MIN,C,37,0,0,0,-4,117,-0.7,0,0,0,0,0,0,0,18,0.0,312,8:26,9,23,162,105,60.7,konopze01
John Scott,734,2013,30,BUF,D,34,0,0,0,-1,69,0.0,0,0,0,0,0,0,0,15,0.0,185,5:27,5,38,0,0,,scottjo01
Hal Gill,735,2013,37,NSH,D,32,0,0,0,-3,12,0.2,0,0,0,0,0,0,0,8,0.0,428,13:23,38,28,0,0,,gillha01
Brandon Bollig,736,2013,26,CHI,LW,25,0,0,0,-1,51,-0.4,0,0,0,0,0,0,0,34,0.0,200,8:01,6,41,0,3,0.0,bollibr01
Mark Eaton,737,2013,35,PIT,D,23,0,0,0,9,4,0.8,0,0,0,0,0,0,0,8,0.0,414,17:59,33,9,0,0,,eatonma01
Krys Barch,738,2013,32,NJD,RW,22,0,0,0,1,44,-0.1,0,0,0,0,0,0,0,4,0.0,129,5:51,3,25,1,1,50.0,barchkr01
Brian Lee,739,2013,25,TBL,D,22,0,0,0,-13,16,-1.0,0,0,0,0,0,0,0,13,0.0,306,13:55,28,49,0,0,,leebr01
Quinton Howden,740,2013,21,FLA,C,18,0,0,0,-11,2,-0.8,0,0,0,0,0,0,0,22,0.0,188,10:27,6,21,1,3,25.0,howdequ01
Jay Pandolfo,741,2013,38,BOS,LW,18,0,0,0,-2,2,-0.4,0,0,0,0,0,0,0,11,0.0,163,9:04,8,25,2,3,40.0,pandoja01
Nate Prosser,742,2013,26,MIN,D,17,0,0,0,4,4,0.6,0,0,0,0,0,0,0,5,0.0,191,11:15,22,17,0,0,,prossna01
Stu Bickel,743,2013,26,NYR,D,16,0,0,0,-2,49,-0.1,0,0,0,0,0,0,0,2,0.0,88,5:31,6,13,0,0,,bickest01
Eric Boulton,744,2013,36,NYI,LW,15,0,0,0,-4,36,-0.3,0,0,0,0,0,0,0,5,0.0,85,5:40,6,23,0,0,,boulter01
Matt Gilroy,745,2013,28,NYR,D,15,0,0,0,-3,6,-0.1,0,0,0,0,0,0,0,14,0.0,143,9:33,6,6,0,0,,gilroma01
Alexandre Bolduc,746,2013,27,PHX,C,14,0,0,0,-4,2,-0.4,0,0,0,0,0,0,0,17,0.0,107,7:38,3,21,7,14,33.3,boldual01
Steve Pinizzotto,747,2013,28,VAN,C,12,0,0,0,-6,29,-0.5,0,0,0,0,0,0,0,9,0.0,120,10:00,4,29,0,0,,pinizst01
Chris VandeVelde,748,2013,25,EDM,C,11,0,0,0,-3,4,-0.3,0,0,0,0,0,0,0,7,0.0,78,7:03,3,12,21,23,47.7,vandech01
Patrice Cormier,749,2013,22,WPG,C,10,0,0,0,-3,7,-0.2,0,0,0,0,0,0,0,4,0.0,39,3:53,2,15,1,5,16.7,cormipa01
Aaron Johnson,750,2013,29,BOS,D,10,0,0,0,0,10,0.1,0,0,0,0,0,0,0,8,0.0,149,14:52,5,18,0,0,,johnsaa01
Nicolas Blanchard,751,2013,25,CAR,C,9,0,0,0,-2,20,-0.2,0,0,0,0,0,0,0,6,0.0,78,8:41,2,22,1,0,100.0,blancni01
Micheal Haley,752,2013,26,NYR,C,9,0,0,0,-1,12,-0.1,0,0,0,0,0,0,0,4,0.0,60,6:38,5,21,2,1,66.7,haleymi01
Manny Malhotra,753,2013,32,VAN,C,9,0,0,0,-3,0,-0.3,0,0,0,0,0,0,0,2,0.0,100,11:08,4,8,64,34,65.3,malhoma01
Nick Drazenovic,754,2013,26,CBJ,C,8,0,0,0,-2,4,-0.2,0,0,0,0,0,0,0,5,0.0,79,9:56,1,8,29,25,53.7,drazeni01
Cody McCormick,755,2013,29,BUF,C,8,0,0,0,-2,10,-0.2,0,0,0,0,0,0,0,6,0.0,52,6:27,5,17,12,13,48.0,mccorco01
Chad Ruhwedel,756,2013,22,BUF,D,7,0,0,0,0,0,0.1,0,0,0,0,0,0,0,8,0.0,99,14:12,8,7,0,0,,ruhwech01
Devante Smith-Pelly,757,2013,20,ANA,RW,7,0,0,0,-4,0,-0.3,0,0,0,0,0,0,0,5,0.0,63,9:00,4,14,0,0,,smithde06
Nolan Yonkman,758,2013,31,FLA,D,7,0,0,0,-1,11,0.0,0,0,0,0,0,0,0,4,0.0,68,9:46,2,12,0,0,,yonkmno01
Mark Borowiecki,759,2013,23,OTT,D,6,0,0,0,1,18,0.2,0,0,0,0,0,0,0,1,0.0,78,13:00,5,26,0,0,,borowma01
Matt Ellis,760,2013,31,BUF,LW,6,0,0,0,0,0,-0.1,0,0,0,0,0,0,0,8,0.0,37,6:12,3,0,15,21,41.7,ellisma01
Andrew Gordon,761,2013,27,VAN,RW,6,0,0,0,-1,0,-0.1,0,0,0,0,0,0,0,2,0.0,51,8:25,1,4,2,3,40.0,gordoan01
Alexander Petrovic,762,2013,20,FLA,D,6,0,0,0,-8,25,-0.5,0,0,0,0,0,0,0,5,0.0,113,18:47,4,10,0,0,,petroal01
Tim Sestito,763,2013,28,NJD,LW,6,0,0,0,1,2,0.0,0,0,0,0,0,0,0,4,0.0,47,7:52,2,10,14,12,53.8,sestiti01
Michael Sgarbossa,764,2013,20,COL,C,6,0,0,0,-3,4,-0.2,0,0,0,0,0,0,0,6,0.0,62,10:22,1,4,9,16,36.0,sgarbmi01
Chris Summers,765,2013,24,PHX,D,6,0,0,0,-3,9,-0.2,0,0,0,0,0,0,0,5,0.0,76,12:39,10,12,0,0,,summech01
Akim Aliu,766,2013,23,CGY,RW,5,0,0,0,-2,14,-0.2,0,0,0,0,0,0,0,2,0.0,54,10:52,2,5,0,0,,aliuak01
Mike Blunden,767,2013,26,MTL,RW,5,0,0,0,-1,4,-0.1,0,0,0,0,0,0,0,5,0.0,42,8:21,3,2,0,0,,blundmi01
Chris Brown,768,2013,21,PHX,C,5,0,0,0,0,2,-0.1,0,0,0,0,0,0,0,6,0.0,38,7:38,0,6,0,0,,brownch01
Joe Colborne,769,2013,23,TOR,C,5,0,0,0,-1,2,-0.1,0,0,0,0,0,0,0,4,0.0,46,9:07,0,11,15,14,51.7,colbojo01
Sean Collins,770,2013,24,CBJ,C,5,0,0,0,-2,6,-0.2,0,0,0,0,0,0,0,0,,62,12:30,5,3,1,4,20.0,collise02
Derek Grant,771,2013,22,OTT,C,5,0,0,0,-1,0,-0.1,0,0,0,0,0,0,0,5,0.0,43,8:40,0,8,17,14,54.8,grantde01
Michal Jordán,772,2013,22,CAR,D,5,0,0,0,-2,2,-0.1,0,0,0,0,0,0,0,2,0.0,53,10:41,2,0,0,0,,jordami01
Scott Laughton,773,2013,18,PHI,C,5,0,0,0,0,0,-0.1,0,0,0,0,0,0,0,10,0.0,58,11:31,1,10,19,24,44.2,laughsc01
Jon Rheault,774,2013,26,FLA,RW,5,0,0,0,0,0,-0.1,0,0,0,0,0,0,0,5,0.0,53,10:34,4,12,0,1,0.0,rheaujo01
Scott Timmins,775,2013,23,FLA,C,5,0,0,0,-2,4,-0.2,0,0,0,0,0,0,0,6,0.0,53,10:35,5,6,15,16,48.4,timmisc01
Darcy Hordichuk,776,2013,32,EDM,LW,4,0,0,0,-1,2,-0.1,0,0,0,0,0,0,0,0,,8,2:02,0,6,0,0,,hordida01
Cam Janssen,777,2013,28,NJD,RW,4,0,0,0,-1,2,-0.1,0,0,0,0,0,0,0,0,,16,3:58,0,5,0,0,,janssca01
Mike Komisarek,778,2013,31,TOR,D,4,0,0,0,2,2,0.2,0,0,0,0,0,0,0,1,0.0,61,15:21,6,11,0,0,,komismi01
Andreas Lilja,779,2013,37,PHI,D,4,0,0,0,-1,0,0.0,0,0,0,0,0,0,0,2,0.0,67,16:47,7,12,0,0,,liljaan01
Brandon Mashinter,780,2013,24,NYR,LW,4,0,0,0,-2,0,-0.1,0,0,0,0,0,0,0,2,0.0,24,5:55,1,7,1,0,100.0,mashibr01
Ryan Murphy,781,2013,19,CAR,D,4,0,0,0,-4,2,-0.3,0,0,0,0,0,0,0,7,0.0,84,21:04,9,2,0,0,,murphry01
Theo Peckham,782,2013,25,EDM,D,4,0,0,0,-1,6,0.0,0,0,0,0,0,0,0,2,0.0,71,17:38,5,14,0,0,,peckhth01
Harri Pesonen,783,2013,24,NJD,C,4,0,0,0,-1,2,-0.1,0,0,0,0,0,0,0,3,0.0,37,9:11,0,4,0,0,,pesonha01
Rickard Rakell,784,2013,19,ANA,RW,4,0,0,0,-2,0,-0.2,0,0,0,0,0,0,0,3,0.0,36,8:57,0,4,10,11,47.6,rakelri01
David Savard,785,2013,22,CBJ,D,4,0,0,0,-3,0,-0.2,0,0,0,0,0,0,0,1,0.0,53,13:12,2,4,0,0,,savarda01
Mark Scheifele,786,2013,19,WPG,C,4,0,0,0,0,0,-0.1,0,0,0,0,0,0,0,6,0.0,46,11:32,0,4,10,4,71.4,scheima01
Ryan Spooner,787,2013,21,BOS,C,4,0,0,0,0,0,-0.1,0,0,0,0,0,0,0,4,0.0,36,9:07,2,1,11,13,45.8,spoonry01
Mark Stone,788,2013,20,OTT,RW,4,0,0,0,-1,2,-0.1,0,0,0,0,0,0,0,3,0.0,40,10:00,0,10,1,0,100.0,stonema01
Eric Wellwood,789,2013,22,PHI,LW,4,0,0,0,0,0,-0.1,0,0,0,0,0,0,0,2,0.0,38,9:25,1,2,0,6,0.0,wellwer01
Frank Corrado,790,2013,19,VAN,D,3,0,0,0,-1,0,0.0,0,0,0,0,0,0,0,4,0.0,58,19:24,5,8,0,0,,corrafr01
Mike Hoffman,791,2013,23,OTT,C,3,0,0,0,-1,2,-0.1,0,0,0,0,0,0,0,6,0.0,37,12:19,2,8,2,0,100.0,hoffmmi02
Greg Pateryn,792,2013,22,MTL,D,3,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,,29,9:36,1,2,0,0,,patergr01
Dylan Reese,793,2013,28,PIT,D,3,0,0,0,0,0,0.0,0,0,0,0,0,0,0,1,0.0,46,15:16,4,0,0,0,,reesedy01
Brett Sutter,794,2013,25,CAR,C,3,0,0,0,-1,4,-0.1,0,0,0,0,0,0,0,2,0.0,25,8:21,0,7,8,6,57.1,suttebr04
Carter Bancks,795,2013,23,CGY,LW,2,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,,29,14:41,3,6,0,0,,banckca01
Mark Barberio,796,2013,22,TBL,D,2,0,0,0,-2,0,-0.2,0,0,0,0,0,0,0,1,0.0,31,15:30,1,0,0,0,,barbema01
Michael Caruso,797,2013,24,FLA,D,2,0,0,0,-1,0,-0.1,0,0,0,0,0,0,0,0,,16,7:55,2,0,0,0,,carusmi01
Jake Dowell,798,2013,27,MIN,C,2,0,0,0,0,0,0.0,0,0,0,0,0,0,0,3,0.0,17,8:33,0,2,2,1,66.7,dowelja01
Jordan Hendry,799,2013,28,ANA,D,2,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,,35,17:35,2,1,0,0,,hendrjo02
Nick Holden,800,2013,25,CBJ,D,2,0,0,0,1,0,0.1,0,0,0,0,0,0,0,2,0.0,17,8:35,0,3,0,0,,holdeni01
Dmitrij Jaškin,801,2013,19,STL,RW,2,0,0,0,-1,0,-0.1,0,0,0,0,0,0,0,2,0.0,15,7:30,0,2,0,0,,jaskidm01
Nicklas Jensen,802,2013,19,VAN,LW,2,0,0,0,-1,0,-0.1,0,0,0,0,0,0,0,0,,28,13:51,0,2,0,0,,jenseni01
Derek Joslin,803,2013,25,VAN,D,2,0,0,0,-2,0,-0.1,0,0,0,0,0,0,0,2,0.0,34,17:00,4,4,0,0,,joslide01
Matthew Konan,804,2013,21,PHI,D,2,0,0,0,0,0,0.0,0,0,0,0,0,0,0,4,0.0,32,15:56,2,5,0,0,,konanma01
Drew LeBlanc,805,2013,23,CHI,C,2,0,0,0,-3,0,-0.2,0,0,0,0,0,0,0,3,0.0,27,13:20,0,0,9,9,50.0,lebladr01
Jonathan Marchessault,806,2013,22,CBJ,C,2,0,0,0,-1,0,-0.1,0,0,0,0,0,0,0,0,,22,10:57,0,1,0,0,,audymjo01
Jan Muršak,807,2013,25,DET,LW,2,0,0,0,0,4,0.0,0,0,0,0,0,0,0,0,,11,5:39,0,0,1,1,50.0,mursaja01
Matt Pelech,808,2013,25,SJS,D,2,0,0,0,0,7,0.0,0,0,0,0,0,0,0,0,,18,9:03,0,6,0,0,,pelecma01
Jared Staal,809,2013,22,CAR,RW,2,0,0,0,-2,2,-0.1,0,0,0,0,0,0,0,3,0.0,27,13:23,1,12,0,0,,staalja01
Andrej Šustr,810,2013,22,TBL,D,2,0,0,0,1,0,0.1,0,0,0,0,0,0,0,2,0.0,21,10:43,1,0,0,0,,sustran01
Matt Taormina,811,2013,26,TBL,D,2,0,0,0,-1,0,-0.1,0,0,0,0,0,0,0,0,,33,16:39,3,5,0,0,,taormma01
Jamie Tardif,812,2013,28,BOS,RW,2,0,0,0,0,0,0.0,0,0,0,0,0,0,0,1,0.0,10,4:56,2,4,0,0,,tardija01
Mike Angelidis,813,2013,27,TBL,C,1,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,,7,7:22,0,0,3,4,42.9,angelmi01
Mark Arcobello,814,2013,24,EDM,LW,1,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,,18,18:15,2,0,3,7,30.0,arcobma01
Mattias Ekholm,815,2013,22,NSH,D,1,0,0,0,-1,0,-0.1,0,0,0,0,0,0,0,0,,16,16:05,0,0,0,0,,ekholma01
Éric Gélinas,816,2013,21,NJD,D,1,0,0,0,-1,0,-0.1,0,0,0,0,0,0,0,1,0.0,16,15:59,0,1,0,0,,geliner01
Marc-André Gragnani,817,2013,25,CAR,LW,1,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,,8,7:53,0,0,0,0,,gragnma01
Darren Helm,818,2013,26,DET,C,1,0,0,0,0,2,0.0,0,0,0,0,0,0,0,1,0.0,12,12:27,0,4,6,8,42.9,helmda01
Bracken Kearns,819,2013,31,SJS,C,1,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,,12,12:04,0,3,0,0,,kearnbr01
Shawn Lalonde,820,2013,22,CHI,D,1,0,0,0,1,0,0.1,0,0,0,0,0,0,0,0,,15,14:47,0,3,0,0,,lalonsh01
Johan Larsson,821,2013,20,MIN,LW,1,0,0,0,0,0,0.0,0,0,0,0,0,0,0,2,0.0,14,14:02,1,2,0,0,,larssjo02
Steve MacIntyre,822,2013,32,PIT,LW,1,0,0,0,0,12,0.0,0,0,0,0,0,0,0,0,,5,4:31,0,2,0,0,,macinst01
Andy Miele,823,2013,24,PHX,C,1,0,0,0,1,0,0.0,0,0,0,0,0,0,0,0,,9,9:02,0,2,2,1,66.7,mielean01
Andrew Murray,824,2013,31,STL,C,1,0,0,0,0,0,0.0,0,0,0,0,0,0,0,2,0.0,8,7:49,0,1,0,0,,murraan01
Toby Petersen,825,2013,34,DAL,C,1,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,,7,6:40,0,1,1,1,50.0,peterto01
Nicholas Petrecki,826,2013,23,SJS,D,1,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,,12,11:58,2,1,0,0,,petreni01
Brandon Pirri,827,2013,21,CHI,C,1,0,0,0,0,0,0.0,0,0,0,0,0,0,0,2,0.0,18,17:55,1,1,6,8,42.9,pirribr01
Mathieu Roy,828,2013,29,TBL,D,1,0,0,0,-1,0,-0.1,0,0,0,0,0,0,0,0,,14,14:07,0,0,0,0,,royma01
Cameron Schilling,829,2013,24,WSH,D,1,0,0,0,-1,0,-0.1,0,0,0,0,0,0,0,0,,12,11:58,1,0,0,0,,schilca01
Brandon Segal,830,2013,29,NYR,RW,1,0,0,0,0,2,0.0,0,0,0,0,0,0,0,0,,5,5:21,1,0,0,0,,segalbr01
Riley Sheahan,831,2013,21,DET,C,1,0,0,0,0,0,0.0,0,0,0,0,0,0,0,1,0.0,7,6:47,0,0,0,1,0.0,sheahri01
Jody Shelley,832,2013,36,PHI,LW,1,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,,8,7:58,0,3,0,0,,shelljo01
Trevor Smith,833,2013,27,PIT,LW,1,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,,10,10:24,1,0,0,0,,smithtr01
Ryan Stanton,834,2013,23,CHI,D,1,0,0,0,1,2,0.1,0,0,0,0,0,0,0,1,0.0,17,17:05,2,1,0,0,,stantry01
Bill Sweatt,835,2013,24,VAN,LW,1,0,0,0,-1,0,-0.1,0,0,0,0,0,0,0,0,,12,12:24,0,0,0,0,,sweatbi01
Christian Thomas,836,2013,20,NYR,RW,1,0,0,0,0,0,0.0,0,0,0,0,0,0,0,2,0.0,13,12:46,0,3,0,0,,thomach01
Alexander Urbom,837,2013,22,NJD,D,1,0,0,0,-1,0,-0.1,0,0,0,0,0,0,0,0,,14,14:11,1,1,0,0,,urbomal01
Francis Wathier,838,2013,28,DAL,LW,1,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,,6,5:40,0,5,0,2,0.0,wathifr01
J.T. Wyman,839,2013,26,TBL,RW,1,0,0,0,-1,0,-0.1,0,0,0,0,0,0,0,0,,14,13:31,0,0,7,4,63.6,wymanja01
